"date","time","ID1","behavior"
"23/11/2017","11:29:08","Raimee","urine-interaction"
"23/11/2017","11:34:58","Erika","urine-interaction"
"23/11/2017","11:39:35","Gaby","urine-interaction"
"24/11/2017","14:57:18","Jimmie","urine-interaction"
"04/12/2017","10:08:39","Gaby","urine-interaction"
"08/12/2017","13:38:27","Gaby","urine-interaction"
"11/12/2017","10:58:28","Gaby","urine-interaction"
"11/12/2017","11:05:47","Roosje","urine-interaction"
"14/12/2017","12:20:38","Gaby","urine-interaction"
"15/12/2017","10:06:33","Gaby","urine-interaction"
"15/12/2017","11:17:49","Gaby","urine-interaction"
"08/01/2018","11:21:26","Gaby","urine-interaction"
"08/01/2018","11:52:37","Gaby","urine-interaction"
"09/01/2018","15:06:05","Gaby","urine-interaction"
"09/01/2018","15:36:05","Gaby","urine-interaction"
"15/01/2018","15:17:24","Gaby","urine-interaction"
"16/01/2018","11:25:43","Gaby","urine-interaction"
"18/01/2018","10:39:05","Gaby","urine-interaction"
"19/01/2018","13:08:02","Gaby","urine-interaction"
"19/01/2018","13:24:09","Gaby","urine-interaction"
"19/01/2018","13:31:36","Gaby","urine-interaction"
"19/01/2018","13:56:46","Gaby","urine-interaction"
"01/02/2018","11:16:32","Gaby","urine-interaction"
"15/02/2018","11:39:43","Gaby","urine-interaction"
"15/02/2018","12:10:35","Gaby","urine-interaction"
"20/02/2018","13:33:01","Gaby","urine-interaction"
"23/02/2018","13:52:59","Gaby","urine-interaction"
"27/02/2018","09:25:39","Gaby","urine-interaction"
"08/03/2018","12:38:44","Gaby","urine-interaction"
"13/03/2018","13:47:21","Gaby","urine-interaction"
"20/03/2018","11:44:56","Gaby","urine-interaction"
"22/03/2018","12:55:33","Gaby","urine-interaction"
"22/03/2018","13:17:00","Erika","urine-interaction"
"05/04/2018","12:11:29","Erika","urine-interaction"
"16/04/2018","11:52:30","Gaby","urine-interaction"
"23/11/2017","11:37:48","Fons","rock"
"24/11/2017","14:00:49","Fons","rock"
"30/11/2017","12:24:48","Jimmie","rock"
"08/12/2017","13:10:40","Fons","rock"
"11/12/2017","11:41:28","Jimmie","rock"
"12/12/2017","13:40:40","Fons","rock"
"12/12/2017","14:28:06","Moniek","rock"
"12/12/2017","14:28:57","Moniek","rock"
"12/12/2017","14:29:08","Moniek","rock"
"12/12/2017","14:33:13","Moniek","rock"
"12/12/2017","14:34:48","Moniek","rock"
"14/12/2017","11:42:57","Jimmie","rock"
"14/12/2017","11:48:15","Fons","rock"
"14/12/2017","11:48:51","Fons","rock"
"14/12/2017","11:50:23","Fons","rock"
"14/12/2017","11:51:05","Fons","rock"
"14/12/2017","11:52:05","Tushi","rock"
"14/12/2017","11:53:14","Jimmie","rock"
"14/12/2017","11:56:13","Jimmie","rock"
"14/12/2017","11:56:52","Tushi","rock"
"14/12/2017","11:58:10","Jimmie","rock"
"14/12/2017","12:00:23","Jimmie","rock"
"14/12/2017","12:13:34","Fons","rock"
"08/01/2018","10:54:10","Fons","rock"
"08/01/2018","10:54:27","Fons","rock"
"11/01/2018","12:47:55","Moniek","rock"
"11/01/2018","12:48:51","Moniek","rock"
"11/01/2018","12:49:24","Moniek","rock"
"16/01/2018","11:13:30","Giambo","rock"
"19/01/2018","13:48:17","Tushi","rock"
"19/01/2018","14:18:21","Tushi","rock"
"22/01/2018","13:18:01","Jimmie","rock"
"22/01/2018","13:20:02","Jimmie","rock"
"22/01/2018","13:23:12","Jimmie","rock"
"22/01/2018","14:37:17","Moni","rock"
"25/01/2018","15:51:42","Tesua","rock"
"01/02/2018","11:56:59","Jimmie","rock"
"01/02/2018","11:59:07","Jimmie","rock"
"06/02/2018","10:56:01","Fons","rock"
"08/02/2018","13:17:16","Moniek","rock"
"08/02/2018","13:17:36","Moniek","rock"
"15/02/2018","12:12:44","Moniek","rock"
"16/02/2018","09:32:43","Jimmie","rock"
"16/02/2018","09:34:22","Jimmie","rock"
"02/03/2018","10:59:03","Jimmie","rock"
"05/03/2018","14:15:57","Jimmie","rock"
"08/03/2018","13:27:49","Moniek","rock"
"09/03/2018","09:30:58","Jimmie","rock"
"13/03/2018","13:25:13","Tushi","rock"
"22/03/2018","12:50:02","Tesua","rock"
"23/03/2018","14:21:26","Fons","rock"
"26/03/2018","14:57:36","Moni","rock"
"06/04/2018","14:30:50","Tesua","rock"
"10/04/2018","15:53:42","Fons","rock"
"10/04/2018","15:54:53","Fons","rock"
"10/04/2018","16:33:30","Fons","rock"
"10/04/2018","16:40:52","Jimmie","rock"
"10/04/2018","16:43:36","Morami","rock"
"10/04/2018","16:43:54","Moniek","rock"
"13/04/2018","13:16:51","Moniek","rock"
"24/04/2018","14:27:25","Tushi","rock"
"01/05/2018","14:42:36","Tushi","rock"
"04/05/2018","12:49:10","Moni","rock"
"08/05/2018","15:45:29","Tushi","rock"
"08/05/2018","16:49:29","Moniek","rock"
"24/05/2018","11:01:00","Tushi","rock"
"25/05/2018","10:20:25","Moniek","rock"
"21/11/2017","10:26:57","Tesua","pluck"
"21/11/2017","11:08:00","Geisha","pluck"
"23/11/2017","10:52:10","Raimee","pluck"
"23/11/2017","10:52:23","Raimee","pluck"
"23/11/2017","11:16:51","Tushi","pluck"
"23/11/2017","11:49:11","Giambo","pluck"
"27/11/2017","15:22:31","Tushi","pluck"
"27/11/2017","15:38:06","Tushi","pluck"
"30/11/2017","12:42:19","Gaby","pluck"
"07/12/2017","10:30:47","Raimee","pluck"
"07/12/2017","10:31:39","Ghineau","pluck"
"08/12/2017","13:03:05","Geisha","pluck"
"08/12/2017","13:40:49","Gaby","pluck"
"08/12/2017","13:57:49","Gaby","pluck"
"11/12/2017","12:04:56","Roosje","pluck"
"11/12/2017","12:07:57","Roosje","pluck"
"12/12/2017","13:52:53","Roosje","pluck"
"12/12/2017","13:58:46","Geisha","pluck"
"12/12/2017","14:17:42","Raimee","pluck"
"12/12/2017","14:22:29","Gaby","pluck"
"14/12/2017","12:40:21","Geisha","pluck"
"08/01/2018","11:06:51","Fons","pluck"
"08/01/2018","11:21:33","Raimee","pluck"
"08/01/2018","11:55:13","Geisha","pluck"
"08/01/2018","12:02:07","Geisha","pluck"
"08/01/2018","12:18:13","Geisha","pluck"
"09/01/2018","14:48:13","Roosje","pluck"
"09/01/2018","14:57:35","Roosje","pluck"
"09/01/2018","15:08:09","Roosje","pluck"
"09/01/2018","15:33:33","Tushi","pluck"
"09/01/2018","15:34:28","Ghineau","pluck"
"11/01/2018","12:07:45","Geisha","pluck"
"11/01/2018","12:58:46","Gaby","pluck"
"12/01/2018","14:06:00","Gaby","pluck"
"15/01/2018","15:06:15","Tushi","pluck"
"15/01/2018","15:07:07","Tushi","pluck"
"15/01/2018","15:07:16","Tushi","pluck"
"15/01/2018","15:08:49","Tushi","pluck"
"16/01/2018","12:21:28","Roosje","pluck"
"19/01/2018","13:03:47","Tushi","pluck"
"19/01/2018","13:40:05","Tushi","pluck"
"13/02/2018","13:13:06","Tesua","pluck"
"13/02/2018","13:15:52","Tesua","pluck"
"22/02/2018","12:19:08","Raimee","pluck"
"22/02/2018","12:20:52","Morami","pluck"
"05/03/2018","14:24:05","Roosje","pluck"
"05/03/2018","14:42:51","Tushi","pluck"
"12/03/2018","11:39:11","Ghineau","pluck"
"12/03/2018","12:16:47","Ghineau","pluck"
"12/03/2018","12:27:07","Geisha","pluck"
"22/03/2018","13:00:29","Geisha","pluck"
"10/04/2018","16:47:50","Roosje","pluck"
"16/04/2018","11:59:11","Ghineau","pluck"
"17/04/2018","10:34:32","Ghineau","pluck"
"19/04/2018","10:16:43","Giambo","pluck"
"26/04/2018","16:59:27","Fons","pluck"
"15/05/2018","13:26:43","Tesua","pluck"
"20/11/2017","12:05:01","Fons","manipulate-feces"
"20/11/2017","12:08:46","Fons","manipulate-feces"
"20/11/2017","12:10:43","Fons","manipulate-feces"
"20/11/2017","12:17:57","Moniek","manipulate-feces"
"20/11/2017","12:26:29","Roosje","manipulate-feces"
"20/11/2017","12:28:41","Roosje","manipulate-feces"
"20/11/2017","13:15:34","Jing","manipulate-feces"
"20/11/2017","13:17:44","Jing","manipulate-feces"
"20/11/2017","13:23:42","Morami","manipulate-feces"
"20/11/2017","13:26:35","Morami","manipulate-feces"
"21/11/2017","10:17:02","Roosje","manipulate-feces"
"21/11/2017","11:00:53","Roosje","manipulate-feces"
"21/11/2017","11:07:52","Roosje","manipulate-feces"
"21/11/2017","11:11:13","Giambo","manipulate-feces"
"21/11/2017","11:13:17","Giambo","manipulate-feces"
"23/11/2017","10:42:26","Roosje","manipulate-feces"
"23/11/2017","10:54:44","Roosje","manipulate-feces"
"23/11/2017","11:31:01","Roosje","manipulate-feces"
"23/11/2017","11:40:45","Jing","manipulate-feces"
"23/11/2017","11:53:43","Roosje","manipulate-feces"
"23/11/2017","11:57:16","Morami","manipulate-feces"
"24/11/2017","13:37:50","Ghineau","manipulate-feces"
"24/11/2017","13:38:06","Roosje","manipulate-feces"
"23/11/2017","10:33:20","Tesua","coprophagy"
"24/11/2017","13:43:18","Fons","manipulate-feces"
"24/11/2017","13:54:56","Gaby","manipulate-feces"
"24/11/2017","14:28:48","Raimee","manipulate-feces"
"24/11/2017","14:46:31","Jing","manipulate-feces"
"24/11/2017","13:41:48","Tesua","manipulate-feces"
"24/11/2017","14:51:08","Roosje","manipulate-feces"
"24/11/2017","14:51:33","Fons","manipulate-feces"
"24/11/2017","14:52:33","Fons","manipulate-feces"
"24/11/2017","14:54:59","Moniek","manipulate-feces"
"27/11/2017","14:32:50","Raimee","manipulate-feces"
"27/11/2017","14:38:18","Gaby","manipulate-feces"
"27/11/2017","14:53:27","Raimee","manipulate-feces"
"27/11/2017","14:54:30","Raimee","manipulate-feces"
"27/11/2017","14:54:52","Roosje","manipulate-feces"
"27/11/2017","15:03:38","Erika","manipulate-feces"
"27/11/2017","15:06:14","Jing","manipulate-feces"
"27/11/2017","15:11:59","Jing","manipulate-feces"
"24/11/2017","14:48:02","Tesua","manipulate-feces"
"27/11/2017","15:41:04","Gaby","manipulate-feces"
"27/11/2017","15:53:11","Moniek","manipulate-feces"
"28/11/2017","13:47:45","Gaby","manipulate-feces"
"30/11/2017","11:19:13","Jing","manipulate-feces"
"30/11/2017","11:39:46","Raimee","manipulate-feces"
"30/11/2017","11:40:09","Roosje","manipulate-feces"
"30/11/2017","12:16:35","Fons","manipulate-feces"
"01/12/2017","10:58:05","Giambo","manipulate-feces"
"08/12/2017","13:18:16","Roosje","manipulate-feces"
"08/12/2017","13:21:09","Raimee","manipulate-feces"
"24/11/2017","13:44:16","Tesua","coprophagy"
"08/12/2017","13:24:17","Erika","manipulate-feces"
"08/12/2017","13:36:50","Fons","manipulate-feces"
"08/12/2017","13:37:30","Fons","manipulate-feces"
"08/12/2017","13:49:40","Gaby","manipulate-feces"
"11/12/2017","10:54:43","Fons","manipulate-feces"
"27/11/2017","15:28:04","Tesua","manipulate-feces"
"11/12/2017","11:22:04","Gaby","manipulate-feces"
"11/12/2017","11:29:39","Erika","manipulate-feces"
"11/12/2017","11:37:11","Fons","manipulate-feces"
"11/12/2017","11:37:21","Erika","manipulate-feces"
"11/12/2017","11:38:25","Raimee","manipulate-feces"
"11/12/2017","11:39:00","Roosje","manipulate-feces"
"11/12/2017","11:39:52","Giambo","manipulate-feces"
"11/12/2017","11:39:58","Raimee","manipulate-feces"
"11/12/2017","11:40:03","Ghineau","manipulate-feces"
"11/12/2017","11:41:22","Giambo","manipulate-feces"
"11/12/2017","12:07:30","Morami","manipulate-feces"
"12/12/2017","13:25:25","Raimee","manipulate-feces"
"12/12/2017","13:26:58","Fons","manipulate-feces"
"12/12/2017","13:27:47","Raimee","manipulate-feces"
"12/12/2017","13:28:21","Roosje","manipulate-feces"
"12/12/2017","13:28:54","Fons","manipulate-feces"
"12/12/2017","13:30:57","Fons","manipulate-feces"
"12/12/2017","13:40:24","Roosje","manipulate-feces"
"12/12/2017","13:40:30","Gaby","manipulate-feces"
"12/12/2017","13:42:47","Raimee","manipulate-feces"
"12/12/2017","13:42:56","Roosje","manipulate-feces"
"12/12/2017","14:22:42","Giambo","manipulate-feces"
"14/12/2017","11:34:23","Jing","manipulate-feces"
"14/12/2017","12:09:27","Fons","manipulate-feces"
"15/12/2017","11:05:55","Giambo","manipulate-feces"
"08/01/2018","10:59:16","Giambo","manipulate-feces"
"08/01/2018","11:01:01","Jing","manipulate-feces"
"08/01/2018","11:19:15","Giambo","manipulate-feces"
"09/01/2018","14:32:33","Fons","manipulate-feces"
"27/11/2017","15:26:53","Tesua","coprophagy"
"09/01/2018","14:38:38","Moniek","manipulate-feces"
"09/01/2018","14:39:16","Fons","manipulate-feces"
"09/01/2018","14:44:03","Fons","manipulate-feces"
"09/01/2018","15:32:54","Morami","manipulate-feces"
"09/01/2018","15:39:06","Erika","manipulate-feces"
"11/01/2018","12:15:51","Roosje","manipulate-feces"
"11/01/2018","12:20:12","Roosje","manipulate-feces"
"11/01/2018","12:23:33","Jing","manipulate-feces"
"08/12/2017","13:22:00","Tesua","manipulate-feces"
"12/01/2018","14:29:59","Fons","manipulate-feces"
"12/01/2018","14:33:15","Roosje","manipulate-feces"
"12/01/2018","15:05:20","Roosje","manipulate-feces"
"15/01/2018","14:33:28","Fons","manipulate-feces"
"15/01/2018","15:19:37","Gaby","manipulate-feces"
"15/01/2018","15:31:41","Erika","manipulate-feces"
"15/01/2018","15:38:25","Erika","manipulate-feces"
"15/01/2018","15:53:16","Fons","manipulate-feces"
"15/01/2018","15:53:39","Fons","manipulate-feces"
"16/01/2018","11:03:03","Fons","manipulate-feces"
"18/01/2018","10:18:44","Giambo","manipulate-feces"
"19/01/2018","13:04:14","Raimee","manipulate-feces"
"19/01/2018","13:06:06","Roosje","manipulate-feces"
"19/01/2018","13:12:04","Jing","manipulate-feces"
"19/01/2018","14:12:35","Raimee","manipulate-feces"
"19/01/2018","14:14:52","Jing","manipulate-feces"
"22/01/2018","13:31:11","Giambo","manipulate-feces"
"22/01/2018","14:17:53","Roosje","manipulate-feces"
"22/01/2018","14:19:57","Gaby","manipulate-feces"
"23/01/2018","11:57:33","Giambo","manipulate-feces"
"23/01/2018","12:03:56","Giambo","manipulate-feces"
"23/01/2018","12:19:33","Roosje","manipulate-feces"
"23/01/2018","12:26:48","Roosje","manipulate-feces"
"23/01/2018","12:38:09","Tushi","manipulate-feces"
"25/01/2018","14:41:02","Jing","manipulate-feces"
"25/01/2018","14:52:43","Jing","manipulate-feces"
"25/01/2018","15:17:24","Giambo","manipulate-feces"
"25/01/2018","15:22:23","Roosje","manipulate-feces"
"25/01/2018","15:35:50","Raimee","manipulate-feces"
"25/01/2018","15:41:14","Fons","manipulate-feces"
"01/02/2018","11:22:36","Roosje","manipulate-feces"
"01/02/2018","12:28:15","Fons","manipulate-feces"
"01/02/2018","12:29:36","Moni","manipulate-feces"
"06/02/2018","10:29:49","Fons","manipulate-feces"
"06/02/2018","11:08:05","Roosje","manipulate-feces"
"06/02/2018","11:36:14","Giambo","manipulate-feces"
"06/02/2018","11:36:46","Jing","manipulate-feces"
"11/12/2017","11:12:08","Tesua","manipulate-feces"
"08/02/2018","12:19:45","Roosje","manipulate-feces"
"08/02/2018","13:14:58","Geisha","manipulate-feces"
"08/02/2018","13:22:05","Fons","manipulate-feces"
"08/02/2018","13:22:19","Roosje","manipulate-feces"
"08/02/2018","13:24:36","Gaby","manipulate-feces"
"13/02/2018","13:24:26","Fons","manipulate-feces"
"13/02/2018","13:35:47","Raimee","manipulate-feces"
"13/02/2018","13:35:50","Tushi","manipulate-feces"
"13/02/2018","13:38:21","Raimee","manipulate-feces"
"13/02/2018","13:42:49","Jing","manipulate-feces"
"13/02/2018","13:57:24","Raimee","manipulate-feces"
"13/02/2018","14:26:09","Fons","manipulate-feces"
"20/02/2018","13:09:19","Raimee","manipulate-feces"
"20/02/2018","13:15:37","Raimee","manipulate-feces"
"22/02/2018","13:27:00","Raimee","manipulate-feces"
"22/02/2018","13:29:44","Jing","manipulate-feces"
"22/02/2018","13:39:47","Fons","manipulate-feces"
"23/02/2018","13:51:35","Jing","manipulate-feces"
"23/02/2018","13:52:22","Fons","manipulate-feces"
"23/02/2018","14:44:12","Jimmie","manipulate-feces"
"23/02/2018","14:57:46","Tushi","manipulate-feces"
"26/02/2018","14:53:59","Fons","manipulate-feces"
"26/02/2018","15:09:06","Jing","manipulate-feces"
"26/02/2018","15:35:37","Moni","manipulate-feces"
"26/02/2018","15:35:45","Raimee","manipulate-feces"
"27/02/2018","09:17:38","Raimee","manipulate-feces"
"27/02/2018","09:18:43","Erika","manipulate-feces"
"27/02/2018","09:28:06","Raimee","manipulate-feces"
"27/02/2018","09:41:18","Raimee","manipulate-feces"
"05/03/2018","14:04:34","Giambo","manipulate-feces"
"05/03/2018","14:15:37","Ghineau","manipulate-feces"
"06/03/2018","11:41:52","Jing","manipulate-feces"
"08/03/2018","13:48:12","Gaby","manipulate-feces"
"09/03/2018","10:03:01","Roosje","manipulate-feces"
"09/03/2018","10:29:48","Roosje","manipulate-feces"
"13/03/2018","13:44:39","Jimmie","manipulate-feces"
"13/03/2018","13:49:35","Jing","manipulate-feces"
"13/03/2018","13:54:33","Roosje","manipulate-feces"
"20/03/2018","11:44:37","Erika","manipulate-feces"
"22/03/2018","12:16:48","Raimee","manipulate-feces"
"23/03/2018","14:00:36","Raimee","manipulate-feces"
"23/03/2018","14:01:25","Roosje","manipulate-feces"
"23/03/2018","14:17:35","Moniek","manipulate-feces"
"23/03/2018","14:19:52","Roosje","manipulate-feces"
"23/03/2018","14:27:20","Moniek","manipulate-feces"
"23/03/2018","14:28:10","Moni","manipulate-feces"
"23/03/2018","14:28:48","Roosje","manipulate-feces"
"23/03/2018","14:29:40","Jimmie","manipulate-feces"
"23/03/2018","15:08:28","Roosje","manipulate-feces"
"23/03/2018","15:24:52","Gaby","manipulate-feces"
"26/03/2018","14:37:32","Tushi","manipulate-feces"
"26/03/2018","15:02:42","Erika","manipulate-feces"
"26/03/2018","15:18:40","Raimee","manipulate-feces"
"26/03/2018","15:58:16","Roosje","manipulate-feces"
"27/03/2018","12:45:36","Morami","manipulate-feces"
"29/03/2018","13:12:12","Fons","manipulate-feces"
"09/04/2018","15:38:45","Gaby","manipulate-feces"
"09/04/2018","16:12:51","Gaby","manipulate-feces"
"09/04/2018","16:16:56","Raimee","manipulate-feces"
"09/04/2018","16:18:39","Roosje","manipulate-feces"
"09/04/2018","16:27:42","Jing","manipulate-feces"
"10/04/2018","16:32:32","Gaby","manipulate-feces"
"12/04/2018","14:47:04","Gaby","manipulate-feces"
"12/04/2018","14:48:30","Raimee","manipulate-feces"
"12/04/2018","14:48:55","Jimmie","manipulate-feces"
"12/04/2018","14:58:22","Fons","manipulate-feces"
"13/04/2018","12:56:38","Fons","manipulate-feces"
"16/04/2018","11:25:01","Morami","manipulate-feces"
"20/04/2018","11:40:21","Fons","manipulate-feces"
"20/04/2018","11:43:31","Fons","manipulate-feces"
"23/04/2018","12:12:23","Fons","manipulate-feces"
"23/04/2018","12:13:01","Raimee","manipulate-feces"
"23/04/2018","13:16:50","Raimee","manipulate-feces"
"24/04/2018","13:47:46","Raimee","manipulate-feces"
"24/04/2018","13:51:09","Raimee","manipulate-feces"
"24/04/2018","13:56:52","Raimee","manipulate-feces"
"24/04/2018","14:24:44","Gaby","manipulate-feces"
"26/04/2018","15:52:06","Gaby","manipulate-feces"
"26/04/2018","16:00:39","Moni","manipulate-feces"
"26/04/2018","16:00:53","Fons","manipulate-feces"
"26/04/2018","16:05:48","Geisha","manipulate-feces"
"26/04/2018","16:11:21","Jing","manipulate-feces"
"26/04/2018","16:12:03","Gaby","manipulate-feces"
"26/04/2018","16:14:54","Gaby","manipulate-feces"
"26/04/2018","16:27:28","Jing","manipulate-feces"
"26/04/2018","16:29:00","Roosje","manipulate-feces"
"26/04/2018","16:37:44","Roosje","manipulate-feces"
"26/04/2018","16:44:33","Gaby","manipulate-feces"
"26/04/2018","16:44:37","Roosje","manipulate-feces"
"26/04/2018","16:44:59","Erika","manipulate-feces"
"26/04/2018","16:49:07","Erika","manipulate-feces"
"26/04/2018","16:53:46","Roosje","manipulate-feces"
"30/04/2018","15:54:50","Tushi","manipulate-feces"
"08/05/2018","15:43:11","Raimee","manipulate-feces"
"11/05/2018","13:16:46","Jing","manipulate-feces"
"11/05/2018","13:17:45","Jing","manipulate-feces"
"14/05/2018","14:19:04","Roosje","manipulate-feces"
"14/05/2018","14:42:22","Gaby","manipulate-feces"
"15/05/2018","12:44:08","Raimee","manipulate-feces"
"15/05/2018","13:14:21","Morami","manipulate-feces"
"18/05/2018","16:24:48","Raimee","manipulate-feces"
"22/05/2018","13:24:12","Fons","manipulate-feces"
"22/05/2018","13:32:07","Jing","manipulate-feces"
"28/05/2018","11:22:30","Raimee","manipulate-feces"
"20/11/2017","12:04:22","Moniek","crossedarm_walk"
"20/11/2017","12:05:08","Moniek","crossedarm_walk"
"20/11/2017","12:15:30","Morami","crossedarm_walk"
"20/11/2017","12:18:27","Morami","crossedarm_walk"
"20/11/2017","12:29:54","Morami","crossedarm_walk"
"20/11/2017","12:35:18","Morami","crossedarm_walk"
"20/11/2017","13:19:29","Morami","crossedarm_walk"
"21/11/2017","10:12:36","Morami","crossedarm_walk"
"21/11/2017","10:16:00","Morami","crossedarm_walk"
"21/11/2017","10:16:23","Moniek","crossedarm_walk"
"21/11/2017","10:22:01","Morami","crossedarm_walk"
"21/11/2017","10:23:32","Morami","crossedarm_walk"
"21/11/2017","10:23:36","Moniek","crossedarm_walk"
"21/11/2017","10:27:47","Morami","crossedarm_walk"
"21/11/2017","10:27:59","Moniek","crossedarm_walk"
"23/11/2017","11:22:46","Moni","crossedarm_walk"
"23/11/2017","11:25:10","Moni","crossedarm_walk"
"23/11/2017","11:26:15","Moni","crossedarm_walk"
"23/11/2017","11:26:57","Moni","crossedarm_walk"
"23/11/2017","11:57:06","Morami","crossedarm_walk"
"23/11/2017","11:57:44","Morami","crossedarm_walk"
"24/11/2017","14:02:37","Morami","crossedarm_walk"
"24/11/2017","14:06:00","Morami","crossedarm_walk"
"24/11/2017","14:06:47","Morami","crossedarm_walk"
"24/11/2017","14:15:52","Morami","crossedarm_walk"
"24/11/2017","14:49:13","Morami","crossedarm_walk"
"24/11/2017","14:50:16","Tushi","crossedarm_walk"
"24/11/2017","14:51:47","Gaby","crossedarm_walk"
"27/11/2017","14:59:26","Tushi","crossedarm_walk"
"27/11/2017","15:09:52","Tushi","crossedarm_walk"
"27/11/2017","15:11:34","Tushi","crossedarm_walk"
"27/11/2017","15:25:23","Tushi","crossedarm_walk"
"27/11/2017","15:43:02","Tushi","crossedarm_walk"
"30/11/2017","11:24:46","Raimee","crossedarm_walk"
"01/12/2017","09:56:52","Morami","crossedarm_walk"
"01/12/2017","09:57:48","Morami","crossedarm_walk"
"01/12/2017","10:02:35","Morami","crossedarm_walk"
"04/12/2017","09:31:29","Moni","crossedarm_walk"
"04/12/2017","09:36:22","Morami","crossedarm_walk"
"04/12/2017","09:48:21","Morami","crossedarm_walk"
"04/12/2017","09:48:35","Moniek","crossedarm_walk"
"04/12/2017","10:02:39","Morami","crossedarm_walk"
"04/12/2017","10:03:12","Morami","crossedarm_walk"
"04/12/2017","10:05:57","Morami","crossedarm_walk"
"07/12/2017","09:11:45","Morami","crossedarm_walk"
"07/12/2017","09:12:16","Morami","crossedarm_walk"
"07/12/2017","09:14:21","Tushi","crossedarm_walk"
"07/12/2017","09:14:48","Tushi","crossedarm_walk"
"07/12/2017","09:18:38","Tushi","crossedarm_walk"
"07/12/2017","09:21:02","Moni","crossedarm_walk"
"07/12/2017","09:21:42","Morami","crossedarm_walk"
"07/12/2017","09:21:51","Moniek","crossedarm_walk"
"07/12/2017","09:23:15","Tesua","crossedarm_walk"
"07/12/2017","09:23:24","Moniek","crossedarm_walk"
"07/12/2017","09:24:24","Moni","crossedarm_walk"
"07/12/2017","09:55:03","Morami","crossedarm_walk"
"07/12/2017","09:57:42","Morami","crossedarm_walk"
"08/12/2017","14:28:21","Morami","crossedarm_walk"
"11/12/2017","11:15:32","Tushi","crossedarm_walk"
"11/12/2017","11:38:50","Moni","crossedarm_walk"
"14/12/2017","12:04:44","Moniek","crossedarm_walk"
"15/12/2017","11:15:41","Moni","crossedarm_walk"
"15/12/2017","11:19:33","Morami","crossedarm_walk"
"08/01/2018","11:56:52","Moniek","crossedarm_walk"
"09/01/2018","15:51:40","Tushi","crossedarm_walk"
"11/01/2018","11:46:28","Morami","crossedarm_walk"
"11/01/2018","11:46:34","Roosje","crossedarm_walk"
"11/01/2018","11:48:52","Moniek","crossedarm_walk"
"11/01/2018","11:50:55","Moniek","crossedarm_walk"
"11/01/2018","12:10:07","Moniek","crossedarm_walk"
"11/01/2018","12:12:38","Moniek","crossedarm_walk"
